,Labels,Value
6323,CAE,2
6324,CAE,2
6325,CAE,2
6326,CAE,2
6327,CAE,1
6328,CAE,1
6329,CAE,1
6330,CAE,1
6331,CAE,1
6332,CAE,1
6333,CAE,1
6334,CAE,1
6335,CAE,1
6336,CAE,1
6337,CAE,1
6338,CAE,1
6339,CAE,1
6340,CAE,1
6341,CAE,1
6342,CAE,1
6343,CAE,1
6344,CAE,1
6345,CAE,1
6346,CAE,1
6347,CAE,1
6348,CAE,1
6349,CAE,0
6350,CAE,0
6351,CAE,0
6352,CAE,0
6353,CAE,1
6354,CAE,1
6355,CAE,1
6356,CAE,2
6357,CAE,2
6358,CAE,2
6359,CAE,4
6360,CAE,4
6361,CAE,1
6362,CAE,1
6363,CAE,1
6364,CAE,1
6365,CAE,3
6366,CAE,3
6367,CAE,3
6368,CAE,3
6369,CAE,3
6370,CAE,3
6371,CAE,3
6372,CAE,3
6373,CAE,3
6374,CAE,3
6375,CAE,3
6376,CAE,3
6377,CAE,3
6378,CAE,3
6379,CAE,3
6380,CAE,4
6381,CAE,4
6382,CAE,4
6383,CAE,4
6384,CAE,4
6385,CAE,4
6386,CAE,4
6387,CAE,4
6388,CAE,4
6389,CAE,4
6390,CAE,4
6391,CAE,4
6392,CAE,2
6393,CAE,2
6394,CAE,4
6395,CAE,4
6396,CAE,2
6397,CAE,2
6398,CAE,2
6399,CAE,2
6400,CAE,2
6401,CAE,2
6402,CAE,2
6403,CAE,2
6404,CAE,2
6405,CAE,2
6406,CAE,1
6407,CAE,1
6408,CAE,1
6409,CAE,4
6410,CAE,4
6411,CAE,4
6412,CAE,4
6413,CAE,4
6414,CAE,4
6415,CAE,2
6416,CAE,2
6417,CAE,2
6418,CAE,2
6419,CAE,2
6420,CAE,2
6421,CAE,2
6422,CAE,2
6423,CAE,2
6424,CAE,2
6425,CAE,2
6426,CAE,2
6427,CAE,2
6428,CAE,2
6429,CAE,2
6430,CAE,2
6431,CAE,2
6432,CAE,2
6433,CAE,4
6434,CAE,4
6435,CAE,4
6436,CAE,2
6437,CAE,2
6438,CAE,2
6439,CAE,1
6440,CAE,1
6441,CAE,1
6442,CAE,1
6443,CAE,3
6444,CAE,2
6445,CAE,2
6446,CAE,2
6447,CAE,2
6448,CAE,2
6449,CAE,1
6450,CAE,2
6451,CAE,2
6452,CAE,2
6453,CAE,2
6454,CAE,2
6455,CAE,2
6456,CAE,2
6457,CAE,2
6458,CAE,2
6459,CAE,2
6460,CAE,2
6461,CAE,2
6462,CAE,2
6463,CAE,2
6464,CAE,2
6465,CAE,2
6466,CAE,2
6467,CAE,2
6468,CAE,2
6469,CAE,2
6470,CAE,2
6471,CAE,2
6472,CAE,2
6473,CAE,2
6474,CAE,2
6475,CAE,2
6476,CAE,2
6477,CAE,2
6478,CAE,2
6479,CAE,2
6480,CAE,2
6481,CAE,2
6482,CAE,2
6483,CAE,2
6484,CAE,2
6485,CAE,2
6486,CAE,2
6487,CAE,2
6488,CAE,2
6489,CAE,2
6490,CAE,2
6491,CAE,1
6492,CAE,1
6493,CAE,1
6494,CAE,1
6495,CAE,1
6496,CAE,3
6497,CAE,3
6498,CAE,4
6499,CAE,4
6500,CAE,4
6501,CAE,4
6502,CAE,4
6503,CAE,4
6504,CAE,4
6505,CAE,4
6506,CAE,4
6507,CAE,4
6508,CAE,4
6509,CAE,4
6510,CAE,4
6511,CAE,3
6512,CAE,3
6513,CAE,3
6514,CAE,3
6515,CAE,2
6516,CAE,2
6517,CAE,2
6518,CAE,4
6519,CAE,4
6520,CAE,4
6521,CAE,4
6522,CAE,4
6523,CAE,4
6524,CAE,4
6525,CAE,4
6526,CAE,4
6527,CAE,4
6528,CAE,4
6529,CAE,4
6530,CAE,4
6531,CAE,4
6532,CAE,4
6533,CAE,4
6534,CAE,2
6535,CAE,2
6536,CAE,2
6537,CAE,2
6538,CAE,2
6539,CAE,2
6540,CAE,1
6541,CAE,0
6542,CAE,0
6543,CAE,0
6544,CAE,0
6545,CAE,0
6546,CAE,0
6547,CAE,0
6548,CAE,0
6549,CAE,1
6550,CAE,4
6551,CAE,4
6552,CAE,4
6553,CAE,4
6554,CAE,4
6555,CAE,4
6556,CAE,4
6557,CAE,4
6558,CAE,4
6559,CAE,4
6560,CAE,4
6561,CAE,4
6562,CAE,2
6563,CAE,2
6564,CAE,4
6565,CAE,4
6566,CAE,4
6567,CAE,4
6568,CAE,4
6569,CAE,4
6570,CAE,4
6571,CAE,4
6572,CAE,4
6573,CAE,4
6574,CAE,2
6575,CAE,2
6576,CAE,2
6577,CAE,2
6578,CAE,2
6579,CAE,2
6580,CAE,2
6581,CAE,2
6582,CAE,2
6583,CAE,2
6584,CAE,2
6585,CAE,2
6586,CAE,2
6587,CAE,2
6588,CAE,1
6589,CAE,1
6590,CAE,3
6591,CAE,3
6592,CAE,3
6593,CAE,3
6594,CAE,3
6595,CAE,3
6596,CAE,2
6597,CAE,2
6598,CAE,2
6599,CAE,2
6600,CAE,2
6601,CAE,2
6602,CAE,2
6603,CAE,2
6604,CAE,4
6605,CAE,4
6606,CAE,4
6607,CAE,4
6608,CAE,4
6609,CAE,4
6610,CAE,4
6611,CAE,2
6612,CAE,2
6613,CAE,2
6614,CAE,2
6615,CAE,2
6616,CAE,2
6617,CAE,2
6618,CAE,4
6619,CAE,4
6620,CAE,4
6621,CAE,4
6622,CAE,4
6623,CAE,4
6624,CAE,4
6625,CAE,3
6626,CAE,3
6627,CAE,3
6628,CAE,3
6629,CAE,2
6630,CAE,2
6631,CAE,2
6632,CAE,2
6633,CAE,2
6634,CAE,2
6635,CAE,2
6636,CAE,2
6637,CAE,1
6638,CAE,1
6639,CAE,0
6640,CAE,0
6641,CAE,0
6642,CAE,0
6643,CAE,1
6644,CAE,1
6645,CAE,2
6646,CAE,2
6647,CAE,4
6648,CAE,4
6649,CAE,4
6650,CAE,3
6651,CAE,3
6652,CAE,3
6653,CAE,3
6654,CAE,3
6655,CAE,3
6656,CAE,2
6657,CAE,2
6658,CAE,2
6659,CAE,2
6660,CAE,3
6661,CAE,2
6662,CAE,2
6663,CAE,2
6664,CAE,2
6665,CAE,2
6666,CAE,2
6667,CAE,2
6668,CAE,2
6669,CAE,2
6670,CAE,2
6671,CAE,2
6672,CAE,2
6673,CAE,2
6674,CAE,2
6675,CAE,2
6676,CAE,2
6677,CAE,2
6678,CAE,2
6679,CAE,2
6680,CAE,2
6681,CAE,2
6682,CAE,2
6683,CAE,2
6684,CAE,2
6685,CAE,2
6686,CAE,2
6687,CAE,2
6688,CAE,3
6689,CAE,2
6690,CAE,2
6691,CAE,2
6692,CAE,2
6693,CAE,4
6694,CAE,4
6695,CAE,4
6696,CAE,3
6697,CAE,3
6698,CAE,3
6699,CAE,3
6700,CAE,3
6701,CAE,3
6702,CAE,2
6703,CAE,2
6704,CAE,2
6705,CAE,2
6706,CAE,2
6707,CAE,2
6708,CAE,1
6709,CAE,1
6710,CAE,1
6711,CAE,0
6712,CAE,0
6713,CAE,0
6714,CAE,1
6715,CAE,1
6716,CAE,1
6717,CAE,2
6718,CAE,2
6719,CAE,2
6720,CAE,2
6721,CAE,2
6722,CAE,2
6723,CAE,2
6724,CAE,2
6725,CAE,1
6726,CAE,1
6727,CAE,1
6728,CAE,1
6729,CAE,0
6730,CAE,0
6731,CAE,0
6732,CAE,0
6733,CAE,0
6734,CAE,0
6735,CAE,1
6736,CAE,1
6737,CAE,1
6738,CAE,1
6739,CAE,1
6740,CAE,2
6741,CAE,2
6742,CAE,2
6743,CAE,2
6744,CAE,2
6745,CAE,2
6746,CAE,2
6747,CAE,2
6748,CAE,2
6749,CAE,1
6750,CAE,1
6751,CAE,0
6752,CAE,0
6753,CAE,0
6754,CAE,1
6755,CAE,1
6756,CAE,2
6757,CAE,2
6758,CAE,2
6759,CAE,2
6760,CAE,2
6761,CAE,2
6762,CAE,2
6763,CAE,2
6764,CAE,2
6765,CAE,2
6766,CAE,2
6767,CAE,2
6768,CAE,2
6769,CAE,1
6770,CAE,1
6771,CAE,3
6772,CAE,3
6773,CAE,3
6774,CAE,2
6775,CAE,2
6776,CAE,2
6777,CAE,2
6778,CAE,2
6779,CAE,2
6780,CAE,2
6781,CAE,2
6782,CAE,2
6783,CAE,4
6784,CAE,4
6785,CAE,4
6786,CAE,4
6787,CAE,4
6788,CAE,4
6789,CAE,2
6790,CAE,2
6791,CAE,1
6792,CAE,2
6793,CAE,2
6794,CAE,2
6795,CAE,2
6796,CAE,3
6797,CAE,4
6798,CAE,2
6799,CAE,2
6800,CAE,2
6801,CAE,2
6802,CAE,2
6803,CAE,3
6804,CAE,3
6805,CAE,3
6806,CAE,4
6807,CAE,4
6808,CAE,4
6809,CAE,0
6810,CAE,0
6811,CAE,0
6812,CAE,0
6813,CAE,0
6814,CAE,0
6815,CAE,0
6816,CAE,0
6817,CAE,0
6818,CAE,0
6819,CAE,0
6820,CAE,0
6821,CAE,0
6822,CAE,0
6823,CAE,1
6824,CAE,1
6825,CAE,1
6826,CAE,1
6827,CAE,0
6828,CAE,0
6829,CAE,0
6830,CAE,1
6831,CAE,1
6832,CAE,2
6833,CAE,2
6834,CAE,2
6835,CAE,2
6836,CAE,2
6837,CAE,4
6838,CAE,4
6839,CAE,4
6840,CAE,4
6841,CAE,4
6842,CAE,4
6843,CAE,4
6844,CAE,4
6845,CAE,1
6846,CAE,1
6847,CAE,1
6848,CAE,1
6849,CAE,1
6850,CAE,1
6851,CAE,4
6852,CAE,4
6853,CAE,4
6854,CAE,0
6855,CAE,0
6856,CAE,4
6857,CAE,4
6858,CAE,4
6859,CAE,4
6860,CAE,4
6861,CAE,4
6862,CAE,4
6863,CAE,4
6864,CAE,4
6865,CAE,2
6866,CAE,2
6867,CAE,2
6868,CAE,2
6869,CAE,2
6870,CAE,2
6871,CAE,3
6872,CAE,3
6873,CAE,3
6874,CAE,3
6875,CAE,3
6876,CAE,3
6877,CAE,3
6878,CAE,1
6879,CAE,1
6880,CAE,1
6881,CAE,1
6882,CAE,1
6883,CAE,1
6884,CAE,1
6885,CAE,1
6886,CAE,1
6887,CAE,1
6888,CAE,1
6889,CAE,2
6890,CAE,2
6891,CAE,2
6892,CAE,2
6893,CAE,2
6894,CAE,2
6895,CAE,2
6896,CAE,2
6897,CAE,2
6898,CAE,2
6899,CAE,2
6900,CAE,2
6901,CAE,2
6902,CAE,4
6903,CAE,2
6904,CAE,2
6905,CAE,2
6906,CAE,2
6907,CAE,1
6908,CAE,1
6909,CAE,1
6910,CAE,1
6911,CAE,1
6912,CAE,3
6913,CAE,3
6914,CAE,3
6915,CAE,1
6916,CAE,1
6917,CAE,2
6918,CAE,2
6919,CAE,2
6920,CAE,1
6921,CAE,1
6922,CAE,1
6923,CAE,1
6924,CAE,2
6925,CAE,2
6926,CAE,4
6927,CAE,4
6928,CAE,3
6929,CAE,3
6930,CAE,3
6931,CAE,3
6932,CAE,3
6933,CAE,3
6934,CAE,3
6935,CAE,3
6936,CAE,3
6937,CAE,3
6938,CAE,3
6939,CAE,3
6940,CAE,3
6941,CAE,3
6942,CAE,4
6943,CAE,4
6944,CAE,4
6945,CAE,4
6946,CAE,4
6947,CAE,2
6948,CAE,2
6949,CAE,2
6950,CAE,2
6951,CAE,2
6952,CAE,1
6953,CAE,0
6954,CAE,0
6955,CAE,0
6956,CAE,0
6957,CAE,1
6958,CAE,1
6959,CAE,1
6960,CAE,1
6961,CAE,1
6962,CAE,1
6963,CAE,1
6964,CAE,2
6965,CAE,2
6966,CAE,2
6967,CAE,4
6968,CAE,4
6969,CAE,4
6970,CAE,4
6971,CAE,4
6972,CAE,4
6973,CAE,4
6974,CAE,4
6975,CAE,4
6976,CAE,4
6977,CAE,2
6978,CAE,2
6979,CAE,2
6980,CAE,2
6981,CAE,2
6982,CAE,2
6983,CAE,2
6984,CAE,2
6985,CAE,1
6986,CAE,0
6987,CAE,0
6988,CAE,0
6989,CAE,0
6990,CAE,0
6991,CAE,0
6992,CAE,0
6993,CAE,0
6994,CAE,0
6995,CAE,0
6996,CAE,0
6997,CAE,1
6998,CAE,1
6999,CAE,2
7000,CAE,2
7001,CAE,2
7002,CAE,2
7003,CAE,2
7004,CAE,1
7005,CAE,1
7006,CAE,1
7007,CAE,1
7008,CAE,1
7009,CAE,1
7010,CAE,2
7011,CAE,2
7012,CAE,2
7013,CAE,2
7014,CAE,1
7015,CAE,1
7016,CAE,0
7017,CAE,0
7018,CAE,1
7019,CAE,1
7020,CAE,2
7021,CAE,2
7022,CAE,2
7023,CAE,2
7024,CAE,3
7025,CAE,3
7026,CAE,2
7027,CAE,2
7028,CAE,2
7029,CAE,2
7030,CAE,2
7031,CAE,2
7032,CAE,2
7033,CAE,2
7034,CAE,2
7035,CAE,2
7036,CAE,2
7037,CAE,2
7038,CAE,2
7039,CAE,2
7040,CAE,2
7041,CAE,2
7042,CAE,2
7043,CAE,1
7044,CAE,2
7045,CAE,2
7046,CAE,2
7047,CAE,2
7048,CAE,2
7049,CAE,2
7050,CAE,2
7051,CAE,4
7052,CAE,4
7053,CAE,4
7054,CAE,4
7055,CAE,4
7056,CAE,4
7057,CAE,2
7058,CAE,2
7059,CAE,1
7060,CAE,2
7061,CAE,2
7062,CAE,2
7063,CAE,2
7064,CAE,2
7065,CAE,2
7066,CAE,2
7067,CAE,2
7068,CAE,2
7069,CAE,2
7070,CAE,2
7071,CAE,2
7072,CAE,2
7073,CAE,4
7074,CAE,4
7075,CAE,4
7076,CAE,4
7077,CAE,4
7078,CAE,4
7079,CAE,4
7080,CAE,3
7081,CAE,3
7082,CAE,3
7083,CAE,3
7084,CAE,3
7085,CAE,3
7086,CAE,2
7087,CAE,2
7088,CAE,2
7089,CAE,2
7090,CAE,2
7091,CAE,2
7092,CAE,2
7093,CAE,4
7094,CAE,4
7095,CAE,4
7096,CAE,4
7097,CAE,4
7098,CAE,4
7099,CAE,4
7100,CAE,4
7101,CAE,4
7102,CAE,4
7103,CAE,4
7104,CAE,4
7105,CAE,4
7106,CAE,4
7107,CAE,4
7108,CAE,4
7109,CAE,2
7110,CAE,2
7111,CAE,2
7112,CAE,4
7113,CAE,4
7114,CAE,4
7115,CAE,4
7116,CAE,4
7117,CAE,1
7118,CAE,1
7119,CAE,0
7120,CAE,0
7121,CAE,0
7122,CAE,0
7123,CAE,0
7124,CAE,3
7125,CAE,3
7126,CAE,3
7127,CAE,3
7128,CAE,3
7129,CAE,2
7130,CAE,2
7131,CAE,4
7132,CAE,4
7133,CAE,4
7134,CAE,4
7135,CAE,0
7136,CAE,0
7137,CAE,0
7138,CAE,0
7139,CAE,1
7140,CAE,3
7141,CAE,3
7142,CAE,3
7143,CAE,3
7144,CAE,3
7145,CAE,3
7146,CAE,2
7147,CAE,2
7148,CAE,2
7149,CAE,2
7150,CAE,1
7151,CAE,1
7152,CAE,3
7153,CAE,3
7154,CAE,2
7155,CAE,2
7156,CAE,2
7157,CAE,1
7158,CAE,1
7159,CAE,1
7160,CAE,1
7161,CAE,2
7162,CAE,2
7163,CAE,2
7164,CAE,4
7165,CAE,4
7166,CAE,4
7167,CAE,4
7168,CAE,4
7169,CAE,4
7170,CAE,4
7171,CAE,4
7172,CAE,4
7173,CAE,4
7174,CAE,4
7175,CAE,4
7176,CAE,4
7177,CAE,4
7178,CAE,4
7179,CAE,4
7180,CAE,4
7181,CAE,4
7182,CAE,4
7183,CAE,4
7184,CAE,4
7185,CAE,1
7186,CAE,1
7187,CAE,1
7188,CAE,2
7189,CAE,2
7190,CAE,2
7191,CAE,2
7192,CAE,2
7193,CAE,2
7194,CAE,2
7195,CAE,2
7196,CAE,2
7197,CAE,2
7198,CAE,2
7199,CAE,2
7200,CAE,2
7201,CAE,4
7202,CAE,4
7203,CAE,4
7204,CAE,4
7205,CAE,4
7206,CAE,2
7207,CAE,2
7208,CAE,2
7209,CAE,2
7210,CAE,2
7211,CAE,2
7212,CAE,2
7213,CAE,2
7214,CAE,3
7215,CAE,3
7216,CAE,4
7217,CAE,4
7218,CAE,4
7219,CAE,2
7220,CAE,2
7221,CAE,1
7222,CAE,0
7223,CAE,0
7224,CAE,0
7225,CAE,1
7226,CAE,1
7227,CAE,2
7228,CAE,2
7229,CAE,2
7230,CAE,1
7231,CAE,1
7232,CAE,1
7233,CAE,0
7234,CAE,0
7235,CAE,0
7236,CAE,1
7237,CAE,1
7238,CAE,1
7239,CAE,1
7240,CAE,1
7241,CAE,1
7242,CAE,1
7243,CAE,1
7244,CAE,4
7245,CAE,4
7246,CAE,4
7247,CAE,4
7248,CAE,4
7249,CAE,4
7250,CAE,4
7251,CAE,4
7252,CAE,4
7253,CAE,4
7254,CAE,3
7255,CAE,3
7256,CAE,3
7257,CAE,3
7258,CAE,3
7259,CAE,3
7260,CAE,2
7261,CAE,2
7262,CAE,2
7263,CAE,1
7264,CAE,1
7265,CAE,1
7266,CAE,1
7267,CAE,3
7268,CAE,3
7269,CAE,2
7270,CAE,2
7271,CAE,2
7272,CAE,1
7273,CAE,1
7274,CAE,1
7275,CAE,3
7276,CAE,3
7277,CAE,3
7278,CAE,2
7279,CAE,2
7280,CAE,2
7281,CAE,2
7282,CAE,2
7283,CAE,2
7284,CAE,2
7285,CAE,1
7286,CAE,1
7287,CAE,1
7288,CAE,1
7289,CAE,1
7290,CAE,1
7291,CAE,1
7292,CAE,2
7293,CAE,1
7294,CAE,1
7295,CAE,1
7296,CAE,1
7297,CAE,2
7298,CAE,2
7299,CAE,2
7300,CAE,2
7301,CAE,2
7302,CAE,2
7303,CAE,2
7304,CAE,2
7305,CAE,2
7306,CAE,4
7307,CAE,2
7308,CAE,2
7309,CAE,2
7310,CAE,4
7311,CAE,4
7312,CAE,2
7313,CAE,2
7314,CAE,2
7315,CAE,2
7316,CAE,1
7317,CAE,1
7318,CAE,0
7319,CAE,0
7320,CAE,0
7321,CAE,0
7322,CAE,0
7323,CAE,1
7324,CAE,1
7325,CAE,2
7326,CAE,2
7327,CAE,2
7328,CAE,2
7329,CAE,2
7330,CAE,2
7331,CAE,2
7332,CAE,2
7333,CAE,2
7334,CAE,2
7335,CAE,2
7336,CAE,2
7337,CAE,2
7338,CAE,4
7339,CAE,4
7340,CAE,4
7341,CAE,4
7342,CAE,4
7343,CAE,4
7344,CAE,4
7345,CAE,4
7346,CAE,4
7347,CAE,2
7348,CAE,2
7349,CAE,2
7350,CAE,2
7351,CAE,2
7352,CAE,2
7353,CAE,2
7354,CAE,2
7355,CAE,2
7356,CAE,2
7357,CAE,4
7358,CAE,4
7359,CAE,4
7360,CAE,4
7361,CAE,4
7362,CAE,4
7363,CAE,4
7364,CAE,4
7365,CAE,4
7366,CAE,4
7367,CAE,4
7368,CAE,4
7369,CAE,2
7370,CAE,2
7371,CAE,2
7372,CAE,1
7373,CAE,2
7374,CAE,2
7375,CAE,2
7376,CAE,2
7377,CAE,2
7378,CAE,3
7379,CAE,3
7380,CAE,2
7381,CAE,2
7382,CAE,1
7383,CAE,1
7384,CAE,1
7385,CAE,2
7386,CAE,2
7387,CAE,2
7388,CAE,4
7389,CAE,3
7390,CAE,3
7391,CAE,3
7392,CAE,3
7393,CAE,4
7394,CAE,4
7395,CAE,4
7396,CAE,4
7397,CAE,4
7398,CAE,4
7399,CAE,4
7400,CAE,4
7401,CAE,4
7402,CAE,4
7403,CAE,2
7404,CAE,2
7405,CAE,4
7406,CAE,4
7407,CAE,4
7408,CAE,4
7409,CAE,4
7410,CAE,4
7411,CAE,4
7412,CAE,4
7413,CAE,4
7414,CAE,3
7415,CAE,2
7416,CAE,2
7417,CAE,2
7418,CAE,2
7419,CAE,2
7420,CAE,2
7421,CAE,4
7422,CAE,3
7423,CAE,3
7424,CAE,3
7425,CAE,3
7426,CAE,3
7427,CAE,3
7428,CAE,3
7429,CAE,3
7430,CAE,3
7431,CAE,3
7432,CAE,3
7433,CAE,2
7434,CAE,2
7435,CAE,2
7436,CAE,3
7437,CAE,3
7438,CAE,3
7439,CAE,3
7440,CAE,3
7441,CAE,3
7442,CAE,3
7443,CAE,3
7444,CAE,3
7445,CAE,3
7446,CAE,3
7447,CAE,3
7448,CAE,3
7449,CAE,3
7450,CAE,3
7451,CAE,3
7452,CAE,3
7453,CAE,3
7454,CAE,4
7455,CAE,4
7456,CAE,4
7457,CAE,4
7458,CAE,4
7459,CAE,4
7460,CAE,4
7461,CAE,4
7462,CAE,4
7463,CAE,2
7464,CAE,2
7465,CAE,1
7466,CAE,1
7467,CAE,0
7468,CAE,0
7469,CAE,0
7470,CAE,1
7471,CAE,1
7472,CAE,1
7473,CAE,2
7474,CAE,2
7475,CAE,2
7476,CAE,2
7477,CAE,2
7478,CAE,2
7479,CAE,2
7480,CAE,4
7481,CAE,2
7482,CAE,2
7483,CAE,2
7484,CAE,2
7485,CAE,2
7486,CAE,2
7487,CAE,1
7488,CAE,1
7489,CAE,3
7490,CAE,3
7491,CAE,3
7492,CAE,3
7493,CAE,3
7494,CAE,4
7495,CAE,2
7496,CAE,2
7497,CAE,2
7498,CAE,2
7499,CAE,4
7500,CAE,2
7501,CAE,2
7502,CAE,2
7503,CAE,2
7504,CAE,2
7505,CAE,2
7506,CAE,2
7507,CAE,2
7508,CAE,2
7509,CAE,2
7510,CAE,2
7511,CAE,2
7512,CAE,2
7513,CAE,2
7514,CAE,4
7515,CAE,4
7516,CAE,4
7517,CAE,4
7518,CAE,1
7519,CAE,1
7520,CAE,1
7521,CAE,1
7522,CAE,1
7523,CAE,1
7524,CAE,1
7525,CAE,1
7526,CAE,1
7527,CAE,1
7528,CAE,4
7529,CAE,4
7530,CAE,2
7531,CAE,2
7532,CAE,2
7533,CAE,2
7534,CAE,2
7535,CAE,4
7536,CAE,4
7537,CAE,4
7538,CAE,4
7539,CAE,4
7540,CAE,4
7541,CAE,2
7542,CAE,2
7543,CAE,2
7544,CAE,2
7545,CAE,1
7546,CAE,1
7547,CAE,1
7548,CAE,0
7549,CAE,0
7550,CAE,0
7551,CAE,3
7552,CAE,3
7553,CAE,3
7554,CAE,1
7555,CAE,2
7556,CAE,2
7557,CAE,1
7558,CAE,1
7559,CAE,1
7560,CAE,1
7561,CAE,1
7562,CAE,2
7563,CAE,2
7564,CAE,2
7565,CAE,2
7566,CAE,2
7567,CAE,2
7568,CAE,2
7569,CAE,2
7570,CAE,3
7571,CAE,3
7572,CAE,3
7573,CAE,3
7574,CAE,3
7575,CAE,3
7576,CAE,3
7577,CAE,3
7578,CAE,2
7579,CAE,3
7580,CAE,3
7581,CAE,3
7582,CAE,3
7583,CAE,3
7584,CAE,3
7585,CAE,2
7586,CAE,2
7587,CAE,2
7588,CAE,1
7589,CAE,1
7590,CAE,1
7591,CAE,1
7592,CAE,1
7593,CAE,1
7594,CAE,1
7595,CAE,1
7596,CAE,3
7597,CAE,3
7598,CAE,3
7599,CAE,3
7600,CAE,3
7601,CAE,4
7602,CAE,4
7603,CAE,4
7604,CAE,4
7605,CAE,4
7606,CAE,4
7607,CAE,4
7608,CAE,4
7609,CAE,4
7610,CAE,4
7611,CAE,4
7612,CAE,4
7613,CAE,3
7614,CAE,3
7615,CAE,3
7616,CAE,3
7617,CAE,3
7618,CAE,4
7619,CAE,4
7620,CAE,2
7621,CAE,2
7622,CAE,2
7623,CAE,4
7624,CAE,3
7625,CAE,3
7626,CAE,3
7627,CAE,3
7628,CAE,3
7629,CAE,3
7630,CAE,3
7631,CAE,3
7632,CAE,3
7633,CAE,3
7634,CAE,3
7635,CAE,3
7636,CAE,3
7637,CAE,3
7638,CAE,3
7639,CAE,3
7640,CAE,3
7641,CAE,3
7642,CAE,3
7643,CAE,3
7644,CAE,3
7645,CAE,2
7646,CAE,2
7647,CAE,2
7648,CAE,2
7649,CAE,2
7650,CAE,2
7651,CAE,2
7652,CAE,2
7653,CAE,1
7654,CAE,1
7655,CAE,1
7656,CAE,1
7657,CAE,1
7658,CAE,2
7659,CAE,2
7660,CAE,2
7661,CAE,4
7662,CAE,4
7663,CAE,4
7664,CAE,4
7665,CAE,4
7666,CAE,3
7667,CAE,3
7668,CAE,3
7669,CAE,3
7670,CAE,3
7671,CAE,2
7672,CAE,2
7673,CAE,1
7674,CAE,0
7675,CAE,0
7676,CAE,0
7677,CAE,0
7678,CAE,0
7679,CAE,0
7680,CAE,1
7681,CAE,1
7682,CAE,2
7683,CAE,2
7684,CAE,2
7685,CAE,2
7686,CAE,2
7687,CAE,2
7688,CAE,2
7689,CAE,1
7690,CAE,1
7691,CAE,0
7692,CAE,0
7693,CAE,0
7694,CAE,3
7695,CAE,3
7696,CAE,3
7697,CAE,1
7698,CAE,1
7699,CAE,1
7700,CAE,1
7701,CAE,3
7702,CAE,3
7703,CAE,3
7704,CAE,3
7705,CAE,3
7706,CAE,2
7707,CAE,2
7708,CAE,2
7709,CAE,2
7710,CAE,2
7711,CAE,1
7712,CAE,1
7713,CAE,1
7714,CAE,1
7715,CAE,1
7716,CAE,2
7717,CAE,2
7718,CAE,2
7719,CAE,2
7720,CAE,2
7721,CAE,2
7722,CAE,1
7723,CAE,1
7724,CAE,1
7725,CAE,2
7726,CAE,2
7727,CAE,2
7728,CAE,2
7729,CAE,2
7730,CAE,2
7731,CAE,2
7732,CAE,2
7733,CAE,2
7734,CAE,2
7735,CAE,3
7736,CAE,3
7737,CAE,3
7738,CAE,2
7739,CAE,2
7740,CAE,2
7741,CAE,2
7742,CAE,2
7743,CAE,2
7744,CAE,2
7745,CAE,2
7746,CAE,2
7747,CAE,2
7748,CAE,2
7749,CAE,2
7750,CAE,2
7751,CAE,2
7752,CAE,1
7753,CAE,1
7754,CAE,1
7755,CAE,2
7756,CAE,1
7757,CAE,2
7758,CAE,2
7759,CAE,1
7760,CAE,1
7761,CAE,1
7762,CAE,1
7763,CAE,1
7764,CAE,2
7765,CAE,2
7766,CAE,2
7767,CAE,2
7768,CAE,2
7769,CAE,2
7770,CAE,2
7771,CAE,2
7772,CAE,2
7773,CAE,2
7774,CAE,2
7775,CAE,2
7776,CAE,1
7777,CAE,1
7778,CAE,1
7779,CAE,1
7780,CAE,1
7781,CAE,2
7782,CAE,2
7783,CAE,2
7784,CAE,2
7785,CAE,2
7786,CAE,2
7787,CAE,2
7788,CAE,3
7789,CAE,3
7790,CAE,3
7791,CAE,3
7792,CAE,1
7793,CAE,2
7794,CAE,1
7795,CAE,3
7796,CAE,0
7797,CAE,3
7798,CAE,3
7799,CAE,3
7800,CAE,3
7801,CAE,3
7802,CAE,2
7803,CAE,2
7804,CAE,2
7805,CAE,2
7806,CAE,2
7807,CAE,2
7808,CAE,2
7809,CAE,2
7810,CAE,2
7811,CAE,2
7812,CAE,2
7813,CAE,2
7814,CAE,2
7815,CAE,2
7816,CAE,2
7817,CAE,2
7818,CAE,2
7819,CAE,2
7820,CAE,2
7821,CAE,2
7822,CAE,2
7823,CAE,2
7824,CAE,3
7825,CAE,3
7826,CAE,3
7827,CAE,1
7828,CAE,1
7829,CAE,2
7830,CAE,2
7831,CAE,2
7832,CAE,2
7833,CAE,2
7834,CAE,2
7835,CAE,2
7836,CAE,4
7837,CAE,4
7838,CAE,4
7839,CAE,4
7840,CAE,4
7841,CAE,4
7842,CAE,4
7843,CAE,2
7844,CAE,2
7845,CAE,2
7846,CAE,2
7847,CAE,2
7848,CAE,2
7849,CAE,2
7850,CAE,2
7851,CAE,2
7852,CAE,2
7853,CAE,4
7854,CAE,4
7855,CAE,4
7856,CAE,4
7857,CAE,4
7858,CAE,4
7859,CAE,4
7860,CAE,4
7861,CAE,4
7862,CAE,4
7863,CAE,4
7864,CAE,4
7865,CAE,4
7866,CAE,3
7867,CAE,3
7868,CAE,3
7869,CAE,3
7870,CAE,3
7871,CAE,3
7872,CAE,1
7873,CAE,1
7874,CAE,1
7875,CAE,1
7876,CAE,1
