,Labels,Value
7116,AE,2
7117,AE,2
7118,AE,2
7119,AE,2
7120,AE,1
7121,AE,1
7122,AE,1
7123,AE,1
7124,AE,1
7125,AE,1
7126,AE,1
7127,AE,1
7128,AE,1
7129,AE,1
7130,AE,1
7131,AE,1
7132,AE,0
7133,AE,0
7134,AE,0
7135,AE,0
7136,AE,0
7137,AE,0
7138,AE,0
7139,AE,0
7140,AE,1
7141,AE,1
7142,AE,3
7143,AE,4
7144,AE,4
7145,AE,4
7146,AE,4
7147,AE,4
7148,AE,3
7149,AE,3
7150,AE,1
7151,AE,1
7152,AE,1
7153,AE,1
7154,AE,3
7155,AE,4
7156,AE,4
7157,AE,4
7158,AE,4
7159,AE,4
7160,AE,4
7161,AE,3
7162,AE,3
7163,AE,2
7164,AE,2
7165,AE,0
7166,AE,0
7167,AE,0
7168,AE,0
7169,AE,0
7170,AE,0
7171,AE,2
7172,AE,2
7173,AE,2
7174,AE,2
7175,AE,2
7176,AE,2
7177,AE,3
7178,AE,3
7179,AE,3
7180,AE,3
7181,AE,3
7182,AE,3
7183,AE,3
7184,AE,2
7185,AE,2
7186,AE,2
7187,AE,3
7188,AE,3
7189,AE,3
7190,AE,4
7191,AE,4
7192,AE,4
7193,AE,3
7194,AE,3
7195,AE,3
7196,AE,3
7197,AE,4
7198,AE,4
7199,AE,4
7200,AE,4
7201,AE,3
7202,AE,3
7203,AE,2
7204,AE,2
7205,AE,2
7206,AE,3
7207,AE,3
7208,AE,3
7209,AE,3
7210,AE,4
7211,AE,4
7212,AE,3
7213,AE,3
7214,AE,3
7215,AE,1
7216,AE,3
7217,AE,3
7218,AE,3
7219,AE,3
7220,AE,4
7221,AE,4
7222,AE,3
7223,AE,3
7224,AE,3
7225,AE,4
7226,AE,4
7227,AE,4
7228,AE,4
7229,AE,4
7230,AE,4
7231,AE,4
7232,AE,3
7233,AE,3
7234,AE,3
7235,AE,3
7236,AE,1
7237,AE,1
7238,AE,2
7239,AE,2
7240,AE,2
7241,AE,1
7242,AE,1
7243,AE,1
7244,AE,1
7245,AE,1
7246,AE,3
7247,AE,3
7248,AE,3
7249,AE,3
7250,AE,3
7251,AE,3
7252,AE,3
7253,AE,3
7254,AE,1
7255,AE,0
7256,AE,0
7257,AE,0
7258,AE,0
7259,AE,0
7260,AE,0
7261,AE,1
7262,AE,1
7263,AE,1
7264,AE,1
7265,AE,3
7266,AE,1
7267,AE,1
7268,AE,1
7269,AE,1
7270,AE,1
7271,AE,3
7272,AE,3
7273,AE,3
7274,AE,3
7275,AE,3
7276,AE,3
7277,AE,3
7278,AE,3
7279,AE,4
7280,AE,4
7281,AE,4
7282,AE,3
7283,AE,3
7284,AE,3
7285,AE,1
7286,AE,0
7287,AE,0
7288,AE,1
7289,AE,1
7290,AE,1
7291,AE,3
7292,AE,3
7293,AE,3
7294,AE,3
7295,AE,3
7296,AE,1
7297,AE,1
7298,AE,1
7299,AE,1
7300,AE,1
7301,AE,3
7302,AE,4
7303,AE,4
7304,AE,3
7305,AE,3
7306,AE,3
7307,AE,3
7308,AE,3
7309,AE,3
7310,AE,3
7311,AE,3
7312,AE,3
7313,AE,3
7314,AE,4
7315,AE,4
7316,AE,4
7317,AE,3
7318,AE,3
7319,AE,2
7320,AE,2
7321,AE,2
7322,AE,2
7323,AE,2
7324,AE,3
7325,AE,4
7326,AE,4
7327,AE,4
7328,AE,4
7329,AE,4
7330,AE,3
7331,AE,3
7332,AE,3
7333,AE,2
7334,AE,2
7335,AE,3
7336,AE,3
7337,AE,3
7338,AE,3
7339,AE,3
7340,AE,3
7341,AE,3
7342,AE,3
7343,AE,1
7344,AE,1
7345,AE,3
7346,AE,3
7347,AE,3
7348,AE,4
7349,AE,4
7350,AE,4
7351,AE,4
7352,AE,2
7353,AE,0
7354,AE,2
7355,AE,2
7356,AE,2
7357,AE,2
7358,AE,2
7359,AE,2
7360,AE,2
7361,AE,2
7362,AE,2
7363,AE,2
7364,AE,2
7365,AE,2
7366,AE,2
7367,AE,2
7368,AE,2
7369,AE,2
7370,AE,2
7371,AE,2
7372,AE,3
7373,AE,3
7374,AE,3
7375,AE,3
7376,AE,3
7377,AE,2
7378,AE,2
7379,AE,0
7380,AE,0
7381,AE,1
7382,AE,3
7383,AE,3
7384,AE,3
7385,AE,3
7386,AE,3
7387,AE,3
7388,AE,2
7389,AE,2
7390,AE,0
7391,AE,0
7392,AE,0
7393,AE,2
7394,AE,2
7395,AE,2
7396,AE,2
7397,AE,2
7398,AE,3
7399,AE,2
7400,AE,2
7401,AE,0
7402,AE,0
7403,AE,0
7404,AE,0
7405,AE,1
7406,AE,0
7407,AE,0
7408,AE,0
7409,AE,0
7410,AE,0
7411,AE,0
7412,AE,0
7413,AE,0
7414,AE,1
7415,AE,3
7416,AE,4
7417,AE,4
7418,AE,4
7419,AE,4
7420,AE,3
7421,AE,3
7422,AE,3
7423,AE,1
7424,AE,1
7425,AE,1
7426,AE,1
7427,AE,0
7428,AE,0
7429,AE,0
7430,AE,1
7431,AE,3
7432,AE,4
7433,AE,4
7434,AE,4
7435,AE,4
7436,AE,3
7437,AE,1
7438,AE,1
7439,AE,1
7440,AE,1
7441,AE,1
7442,AE,1
7443,AE,1
7444,AE,1
7445,AE,1
7446,AE,1
7447,AE,1
7448,AE,1
7449,AE,1
7450,AE,1
7451,AE,1
7452,AE,3
7453,AE,3
7454,AE,3
7455,AE,3
7456,AE,3
7457,AE,2
7458,AE,0
7459,AE,0
7460,AE,0
7461,AE,1
7462,AE,1
7463,AE,1
7464,AE,1
7465,AE,1
7466,AE,1
7467,AE,1
7468,AE,0
7469,AE,0
7470,AE,1
7471,AE,1
7472,AE,3
7473,AE,4
7474,AE,4
7475,AE,4
7476,AE,4
7477,AE,3
7478,AE,3
7479,AE,3
7480,AE,3
7481,AE,3
7482,AE,3
7483,AE,3
7484,AE,3
7485,AE,3
7486,AE,3
7487,AE,1
7488,AE,1
7489,AE,1
7490,AE,1
7491,AE,1
7492,AE,1
7493,AE,0
7494,AE,0
7495,AE,0
7496,AE,0
7497,AE,0
7498,AE,0
7499,AE,0
7500,AE,0
7501,AE,1
7502,AE,1
7503,AE,3
7504,AE,4
7505,AE,4
7506,AE,4
7507,AE,4
7508,AE,4
7509,AE,4
7510,AE,4
7511,AE,4
7512,AE,3
7513,AE,3
7514,AE,2
7515,AE,2
7516,AE,2
7517,AE,0
7518,AE,0
7519,AE,0
7520,AE,0
7521,AE,0
7522,AE,0
7523,AE,2
7524,AE,2
7525,AE,0
7526,AE,0
7527,AE,0
7528,AE,0
7529,AE,2
7530,AE,2
7531,AE,3
7532,AE,3
7533,AE,3
7534,AE,1
7535,AE,0
7536,AE,0
7537,AE,0
7538,AE,0
7539,AE,0
7540,AE,0
7541,AE,2
7542,AE,2
7543,AE,2
7544,AE,2
7545,AE,0
7546,AE,0
7547,AE,0
7548,AE,0
7549,AE,0
7550,AE,0
7551,AE,0
7552,AE,0
7553,AE,0
7554,AE,0
7555,AE,1
7556,AE,1
7557,AE,1
7558,AE,1
7559,AE,1
7560,AE,0
7561,AE,1
7562,AE,3
7563,AE,3
7564,AE,3
7565,AE,3
7566,AE,3
7567,AE,3
7568,AE,4
7569,AE,3
7570,AE,3
7571,AE,3
7572,AE,1
7573,AE,1
7574,AE,1
7575,AE,3
7576,AE,3
7577,AE,3
7578,AE,3
7579,AE,3
7580,AE,3
7581,AE,3
7582,AE,1
7583,AE,1
7584,AE,1
7585,AE,1
7586,AE,1
7587,AE,1
7588,AE,1
7589,AE,1
7590,AE,1
7591,AE,1
7592,AE,1
7593,AE,3
7594,AE,4
7595,AE,4
7596,AE,3
7597,AE,3
7598,AE,3
7599,AE,3
7600,AE,3
7601,AE,3
7602,AE,3
7603,AE,3
7604,AE,3
7605,AE,3
7606,AE,2
7607,AE,2
7608,AE,2
7609,AE,2
7610,AE,1
7611,AE,1
7612,AE,1
7613,AE,1
7614,AE,1
7615,AE,0
7616,AE,0
7617,AE,0
7618,AE,1
7619,AE,1
7620,AE,1
7621,AE,1
7622,AE,1
7623,AE,1
7624,AE,1
7625,AE,1
7626,AE,0
7627,AE,0
7628,AE,0
7629,AE,0
7630,AE,0
7631,AE,1
7632,AE,1
7633,AE,0
7634,AE,0
7635,AE,0
7636,AE,1
7637,AE,1
7638,AE,1
7639,AE,1
7640,AE,1
7641,AE,1
7642,AE,1
7643,AE,1
7644,AE,1
7645,AE,3
7646,AE,4
7647,AE,4
7648,AE,4
7649,AE,4
7650,AE,4
7651,AE,4
7652,AE,4
7653,AE,3
7654,AE,3
7655,AE,1
7656,AE,1
7657,AE,3
7658,AE,3
7659,AE,3
7660,AE,3
7661,AE,3
7662,AE,3
7663,AE,3
7664,AE,3
7665,AE,3
7666,AE,1
7667,AE,0
7668,AE,0
7669,AE,0
7670,AE,0
7671,AE,1
7672,AE,1
7673,AE,3
7674,AE,1
7675,AE,1
7676,AE,3
7677,AE,3
7678,AE,4
7679,AE,4
7680,AE,4
7681,AE,4
7682,AE,3
7683,AE,3
7684,AE,3
7685,AE,3
7686,AE,3
7687,AE,3
7688,AE,3
7689,AE,3
7690,AE,4
7691,AE,4
7692,AE,4
7693,AE,4
7694,AE,4
7695,AE,3
7696,AE,3
7697,AE,3
7698,AE,3
7699,AE,3
7700,AE,3
7701,AE,3
7702,AE,2
7703,AE,0
7704,AE,0
7705,AE,2
7706,AE,3
7707,AE,3
7708,AE,4
7709,AE,4
7710,AE,3
7711,AE,1
7712,AE,1
7713,AE,1
7714,AE,1
7715,AE,1
7716,AE,1
7717,AE,1
7718,AE,1
7719,AE,1
7720,AE,1
7721,AE,1
7722,AE,1
7723,AE,1
7724,AE,1
7725,AE,1
7726,AE,3
7727,AE,4
7728,AE,4
7729,AE,4
7730,AE,4
7731,AE,4
7732,AE,4
7733,AE,4
7734,AE,4
7735,AE,4
7736,AE,4
7737,AE,4
7738,AE,3
7739,AE,3
7740,AE,3
7741,AE,4
7742,AE,4
7743,AE,4
7744,AE,3
7745,AE,3
7746,AE,3
7747,AE,3
7748,AE,4
7749,AE,4
7750,AE,4
7751,AE,4
7752,AE,4
7753,AE,4
7754,AE,4
7755,AE,4
7756,AE,4
7757,AE,4
7758,AE,3
7759,AE,3
7760,AE,2
7761,AE,2
7762,AE,2
7763,AE,2
7764,AE,3
7765,AE,4
7766,AE,3
7767,AE,3
7768,AE,3
7769,AE,3
7770,AE,3
7771,AE,3
7772,AE,3
7773,AE,2
7774,AE,1
7775,AE,1
7776,AE,0
7777,AE,0
7778,AE,0
7779,AE,0
7780,AE,1
7781,AE,4
7782,AE,4
7783,AE,4
7784,AE,4
7785,AE,4
7786,AE,3
7787,AE,3
7788,AE,1
7789,AE,1
7790,AE,1
7791,AE,1
7792,AE,1
7793,AE,3
7794,AE,3
7795,AE,3
7796,AE,3
7797,AE,1
7798,AE,1
7799,AE,1
7800,AE,1
7801,AE,1
7802,AE,1
7803,AE,4
7804,AE,4
7805,AE,4
7806,AE,4
7807,AE,4
7808,AE,4
7809,AE,4
7810,AE,4
7811,AE,4
7812,AE,4
7813,AE,4
7814,AE,4
7815,AE,4
7816,AE,4
7817,AE,4
7818,AE,4
7819,AE,4
7820,AE,4
7821,AE,4
7822,AE,4
7823,AE,4
7824,AE,4
7825,AE,4
7826,AE,3
7827,AE,1
7828,AE,1
7829,AE,3
7830,AE,3
7831,AE,4
7832,AE,4
7833,AE,4
7834,AE,4
7835,AE,3
7836,AE,3
7837,AE,2
7838,AE,2
7839,AE,2
7840,AE,2
7841,AE,3
7842,AE,4
7843,AE,4
7844,AE,4
7845,AE,4
7846,AE,3
7847,AE,3
7848,AE,3
7849,AE,3
7850,AE,3
7851,AE,3
7852,AE,3
7853,AE,2
7854,AE,2
7855,AE,2
7856,AE,2
7857,AE,2
7858,AE,3
7859,AE,3
7860,AE,3
7861,AE,3
7862,AE,3
7863,AE,3
7864,AE,3
7865,AE,1
7866,AE,1
7867,AE,1
7868,AE,1
7869,AE,1
7870,AE,0
7871,AE,0
7872,AE,1
7873,AE,1
7874,AE,1
7875,AE,3
7876,AE,3
7877,AE,3
7878,AE,1
7879,AE,1
7880,AE,0
7881,AE,0
7882,AE,0
7883,AE,2
7884,AE,3
7885,AE,3
7886,AE,4
7887,AE,4
7888,AE,4
7889,AE,4
7890,AE,3
7891,AE,3
7892,AE,2
7893,AE,0
7894,AE,2
7895,AE,2
7896,AE,2
7897,AE,2
7898,AE,2
7899,AE,2
7900,AE,2
7901,AE,2
7902,AE,3
7903,AE,3
7904,AE,3
7905,AE,3
7906,AE,3
7907,AE,3
7908,AE,3
7909,AE,3
7910,AE,3
7911,AE,4
7912,AE,3
7913,AE,3
7914,AE,3
7915,AE,3
7916,AE,3
7917,AE,3
7918,AE,3
7919,AE,3
7920,AE,3
7921,AE,3
7922,AE,3
7923,AE,3
7924,AE,1
7925,AE,1
7926,AE,1
7927,AE,1
7928,AE,1
7929,AE,1
7930,AE,1
7931,AE,1
7932,AE,3
7933,AE,3
7934,AE,3
7935,AE,3
7936,AE,3
7937,AE,3
7938,AE,3
7939,AE,3
7940,AE,3
7941,AE,3
7942,AE,4
7943,AE,4
7944,AE,4
7945,AE,3
7946,AE,3
7947,AE,3
7948,AE,3
7949,AE,3
7950,AE,3
7951,AE,2
7952,AE,2
7953,AE,2
7954,AE,2
7955,AE,3
7956,AE,4
7957,AE,4
7958,AE,3
7959,AE,1
7960,AE,0
7961,AE,0
7962,AE,0
7963,AE,0
7964,AE,1
7965,AE,2
7966,AE,2
7967,AE,2
7968,AE,2
7969,AE,2
7970,AE,2
7971,AE,2
7972,AE,3
7973,AE,3
7974,AE,3
7975,AE,3
7976,AE,3
7977,AE,2
7978,AE,0
7979,AE,0
7980,AE,0
7981,AE,0
7982,AE,0
7983,AE,0
7984,AE,1
7985,AE,1
7986,AE,3
7987,AE,3
7988,AE,3
7989,AE,3
7990,AE,3
7991,AE,4
7992,AE,4
7993,AE,4
7994,AE,4
7995,AE,4
7996,AE,4
7997,AE,4
7998,AE,4
7999,AE,4
8000,AE,4
8001,AE,4
8002,AE,4
8003,AE,4
8004,AE,3
8005,AE,3
8006,AE,1
8007,AE,3
8008,AE,3
8009,AE,4
8010,AE,4
8011,AE,4
8012,AE,3
8013,AE,2
8014,AE,2
8015,AE,2
8016,AE,2
8017,AE,3
8018,AE,4
8019,AE,3
8020,AE,3
8021,AE,2
8022,AE,2
8023,AE,2
8024,AE,3
8025,AE,3
8026,AE,3
8027,AE,1
8028,AE,1
8029,AE,0
8030,AE,0
8031,AE,0
8032,AE,0
8033,AE,0
8034,AE,0
8035,AE,0
8036,AE,0
8037,AE,0
8038,AE,0
8039,AE,0
8040,AE,0
8041,AE,0
8042,AE,0
8043,AE,0
8044,AE,0
8045,AE,2
8046,AE,2
8047,AE,3
8048,AE,3
8049,AE,1
8050,AE,1
8051,AE,0
8052,AE,0
8053,AE,0
8054,AE,1
8055,AE,1
8056,AE,3
8057,AE,3
8058,AE,3
8059,AE,1
8060,AE,2
8061,AE,2
8062,AE,2
8063,AE,2
8064,AE,2
8065,AE,2
8066,AE,0
8067,AE,0
8068,AE,2
8069,AE,2
8070,AE,2
8071,AE,2
8072,AE,2
8073,AE,2
8074,AE,2
8075,AE,2
8076,AE,2
8077,AE,2
8078,AE,2
8079,AE,2
8080,AE,2
8081,AE,2
8082,AE,2
8083,AE,3
8084,AE,4
8085,AE,4
8086,AE,4
8087,AE,3
8088,AE,3
8089,AE,4
8090,AE,3
8091,AE,3
8092,AE,1
8093,AE,0
8094,AE,0
8095,AE,0
8096,AE,0
8097,AE,1
8098,AE,1
8099,AE,3
8100,AE,4
8101,AE,4
8102,AE,3
8103,AE,3
8104,AE,3
8105,AE,4
8106,AE,4
8107,AE,4
8108,AE,4
8109,AE,4
8110,AE,4
8111,AE,4
8112,AE,4
8113,AE,3
8114,AE,3
8115,AE,3
8116,AE,3
8117,AE,2
8118,AE,2
8119,AE,2
8120,AE,3
8121,AE,3
8122,AE,4
8123,AE,4
8124,AE,3
8125,AE,3
8126,AE,3
8127,AE,2
8128,AE,1
8129,AE,1
8130,AE,1
8131,AE,3
8132,AE,3
8133,AE,3
8134,AE,3
8135,AE,4
8136,AE,3
8137,AE,3
8138,AE,1
8139,AE,1
8140,AE,1
8141,AE,1
8142,AE,3
8143,AE,4
8144,AE,3
8145,AE,3
8146,AE,1
8147,AE,1
8148,AE,3
8149,AE,3
8150,AE,3
8151,AE,3
8152,AE,1
8153,AE,1
8154,AE,0
8155,AE,0
8156,AE,0
8157,AE,1
8158,AE,1
8159,AE,1
8160,AE,1
8161,AE,3
8162,AE,3
8163,AE,2
8164,AE,1
8165,AE,1
8166,AE,0
8167,AE,1
8168,AE,1
8169,AE,4
8170,AE,4
8171,AE,3
8172,AE,1
8173,AE,1
8174,AE,1
8175,AE,1
8176,AE,1
8177,AE,1
8178,AE,1
8179,AE,1
8180,AE,1
8181,AE,1
8182,AE,3
8183,AE,3
8184,AE,1
8185,AE,0
8186,AE,0
8187,AE,0
8188,AE,0
8189,AE,1
8190,AE,3
8191,AE,3
8192,AE,3
8193,AE,3
8194,AE,3
8195,AE,3
8196,AE,3
8197,AE,3
8198,AE,3
8199,AE,3
8200,AE,2
8201,AE,0
8202,AE,0
8203,AE,0
8204,AE,2
8205,AE,3
8206,AE,4
8207,AE,4
8208,AE,4
8209,AE,4
8210,AE,4
8211,AE,3
8212,AE,4
8213,AE,4
8214,AE,4
8215,AE,4
8216,AE,4
8217,AE,3
8218,AE,3
8219,AE,3
8220,AE,3
8221,AE,3
8222,AE,3
8223,AE,3
8224,AE,3
8225,AE,3
8226,AE,1
8227,AE,1
8228,AE,1
8229,AE,0
8230,AE,1
8231,AE,1
8232,AE,3
8233,AE,3
8234,AE,3
8235,AE,3
8236,AE,4
8237,AE,4
8238,AE,3
8239,AE,3
8240,AE,1
8241,AE,1
8242,AE,1
8243,AE,1
8244,AE,1
8245,AE,3
8246,AE,3
8247,AE,3
8248,AE,1
8249,AE,1
8250,AE,1
8251,AE,3
8252,AE,3
8253,AE,3
8254,AE,4
8255,AE,4
8256,AE,3
8257,AE,3
8258,AE,1
8259,AE,1
8260,AE,1
8261,AE,1
8262,AE,3
8263,AE,3
8264,AE,4
8265,AE,4
8266,AE,4
8267,AE,4
8268,AE,4
8269,AE,4
8270,AE,4
8271,AE,3
8272,AE,3
8273,AE,2
8274,AE,2
8275,AE,2
8276,AE,2
8277,AE,2
8278,AE,3
8279,AE,3
8280,AE,1
8281,AE,1
8282,AE,1
8283,AE,2
8284,AE,2
8285,AE,0
8286,AE,0
8287,AE,2
8288,AE,2
8289,AE,2
8290,AE,2
8291,AE,1
8292,AE,0
8293,AE,0
8294,AE,1
8295,AE,1
8296,AE,1
8297,AE,1
8298,AE,0
8299,AE,0
8300,AE,0
8301,AE,0
8302,AE,0
8303,AE,2
8304,AE,3
8305,AE,4
8306,AE,4
8307,AE,4
8308,AE,4
8309,AE,4
8310,AE,4
8311,AE,4
8312,AE,4
8313,AE,4
8314,AE,4
8315,AE,4
8316,AE,3
8317,AE,3
8318,AE,1
8319,AE,1
8320,AE,3
8321,AE,3
8322,AE,3
8323,AE,3
8324,AE,3
8325,AE,2
8326,AE,2
8327,AE,2
8328,AE,2
8329,AE,2
8330,AE,2
8331,AE,2
8332,AE,2
8333,AE,2
8334,AE,2
8335,AE,3
8336,AE,3
8337,AE,3
8338,AE,3
8339,AE,3
8340,AE,3
8341,AE,1
8342,AE,1
8343,AE,1
8344,AE,1
8345,AE,1
8346,AE,1
8347,AE,1
8348,AE,1
8349,AE,1
8350,AE,1
8351,AE,1
8352,AE,1
8353,AE,1
8354,AE,3
8355,AE,3
8356,AE,3
8357,AE,4
8358,AE,3
8359,AE,1
8360,AE,1
8361,AE,1
8362,AE,1
8363,AE,1
8364,AE,1
8365,AE,1
8366,AE,1
8367,AE,1
8368,AE,1
8369,AE,1
8370,AE,1
8371,AE,1
8372,AE,1
8373,AE,1
8374,AE,1
8375,AE,1
8376,AE,1
8377,AE,1
8378,AE,1
8379,AE,1
8380,AE,3
8381,AE,3
8382,AE,3
8383,AE,3
8384,AE,3
8385,AE,3
8386,AE,3
8387,AE,3
8388,AE,3
8389,AE,3
8390,AE,3
8391,AE,3
8392,AE,4
8393,AE,4
8394,AE,4
8395,AE,3
8396,AE,3
8397,AE,3
8398,AE,3
8399,AE,3
8400,AE,3
8401,AE,4
8402,AE,4
8403,AE,3
8404,AE,3
8405,AE,2
8406,AE,2
8407,AE,3
8408,AE,3
8409,AE,2
8410,AE,2
8411,AE,2
8412,AE,2
8413,AE,2
8414,AE,2
8415,AE,2
8416,AE,2
8417,AE,2
8418,AE,2
8419,AE,2
8420,AE,1
8421,AE,1
8422,AE,3
8423,AE,3
8424,AE,1
8425,AE,1
8426,AE,2
8427,AE,2
8428,AE,2
8429,AE,3
8430,AE,4
8431,AE,4
8432,AE,4
8433,AE,4
8434,AE,3
8435,AE,1
8436,AE,1
8437,AE,3
8438,AE,3
8439,AE,4
8440,AE,4
8441,AE,4
8442,AE,4
8443,AE,4
8444,AE,4
8445,AE,3
8446,AE,3
8447,AE,3
8448,AE,3
8449,AE,3
8450,AE,3
8451,AE,3
8452,AE,3
8453,AE,3
8454,AE,3
8455,AE,3
8456,AE,3
8457,AE,3
8458,AE,1
8459,AE,0
8460,AE,0
8461,AE,0
8462,AE,0
8463,AE,1
8464,AE,1
8465,AE,0
8466,AE,0
8467,AE,0
8468,AE,1
8469,AE,1
8470,AE,1
8471,AE,3
8472,AE,3
8473,AE,3
8474,AE,3
8475,AE,1
8476,AE,1
8477,AE,1
8478,AE,1
8479,AE,1
8480,AE,1
8481,AE,1
8482,AE,1
8483,AE,3
8484,AE,3
8485,AE,3
8486,AE,3
8487,AE,2
8488,AE,2
8489,AE,0
8490,AE,0
8491,AE,0
8492,AE,0
8493,AE,0
8494,AE,0
8495,AE,0
8496,AE,0
8497,AE,1
8498,AE,1
8499,AE,1
8500,AE,1
8501,AE,3
8502,AE,3
8503,AE,4
8504,AE,4
8505,AE,4
8506,AE,2
8507,AE,2
8508,AE,2
8509,AE,3
8510,AE,4
8511,AE,4
8512,AE,4
8513,AE,4
8514,AE,4
8515,AE,3
8516,AE,3
8517,AE,3
8518,AE,3
8519,AE,4
8520,AE,4
8521,AE,4
8522,AE,3
8523,AE,3
8524,AE,3
8525,AE,3
8526,AE,3
8527,AE,3
8528,AE,3
8529,AE,3
8530,AE,3
8531,AE,2
8532,AE,2
8533,AE,2
8534,AE,2
8535,AE,3
8536,AE,3
8537,AE,3
8538,AE,3
8539,AE,3
8540,AE,2
8541,AE,2
8542,AE,2
8543,AE,0
8544,AE,0
8545,AE,1
8546,AE,3
8547,AE,3
8548,AE,3
8549,AE,3
8550,AE,3
8551,AE,3
8552,AE,3
8553,AE,3
8554,AE,3
8555,AE,4
8556,AE,4
8557,AE,3
8558,AE,3
8559,AE,3
8560,AE,3
8561,AE,4
8562,AE,4
8563,AE,4
8564,AE,4
8565,AE,4
8566,AE,4
8567,AE,4
8568,AE,3
8569,AE,1
8570,AE,1
8571,AE,1
8572,AE,1
8573,AE,1
8574,AE,1
8575,AE,3
8576,AE,4
8577,AE,4
8578,AE,4
8579,AE,3
8580,AE,3
8581,AE,3
8582,AE,3
8583,AE,3
8584,AE,3
8585,AE,3
8586,AE,3
8587,AE,3
8588,AE,3
8589,AE,3
8590,AE,3
8591,AE,3
8592,AE,3
8593,AE,4
8594,AE,4
8595,AE,3
8596,AE,1
8597,AE,1
8598,AE,1
8599,AE,3
8600,AE,3
8601,AE,3
8602,AE,4
8603,AE,4
8604,AE,4
8605,AE,3
8606,AE,1
8607,AE,1
8608,AE,0
8609,AE,0
8610,AE,0
8611,AE,0
8612,AE,0
8613,AE,0
8614,AE,1
8615,AE,2
8616,AE,3
8617,AE,3
8618,AE,3
8619,AE,2
8620,AE,2
8621,AE,0
8622,AE,0
8623,AE,0
8624,AE,0
8625,AE,0
8626,AE,0
8627,AE,1
8628,AE,3
8629,AE,3
8630,AE,4
8631,AE,4
8632,AE,3
8633,AE,1
8634,AE,1
8635,AE,1
8636,AE,1
8637,AE,1
8638,AE,1
8639,AE,1
8640,AE,1
8641,AE,1
8642,AE,1
8643,AE,0
8644,AE,0
8645,AE,1
8646,AE,1
8647,AE,0
8648,AE,0
8649,AE,0
8650,AE,0
8651,AE,0
8652,AE,0
8653,AE,2
8654,AE,2
8655,AE,3
8656,AE,3
8657,AE,3
8658,AE,3
8659,AE,3
8660,AE,3
8661,AE,1
8662,AE,3
8663,AE,1
8664,AE,1
8665,AE,1
8666,AE,1
8667,AE,1
8668,AE,1
8669,AE,1
8670,AE,1
8671,AE,3
8672,AE,3
8673,AE,3
8674,AE,4
8675,AE,4
8676,AE,3
8677,AE,3
8678,AE,3
8679,AE,1
8680,AE,1
8681,AE,1
8682,AE,0
8683,AE,0
8684,AE,0
8685,AE,0
8686,AE,0
8687,AE,0
8688,AE,1
8689,AE,1
8690,AE,1
8691,AE,1
8692,AE,1
8693,AE,3
8694,AE,3
8695,AE,2
8696,AE,2
8697,AE,0
8698,AE,0
8699,AE,2
8700,AE,2
8701,AE,2
8702,AE,2
8703,AE,2
8704,AE,2
8705,AE,2
8706,AE,0
8707,AE,0
8708,AE,0
8709,AE,2
8710,AE,2
8711,AE,3
8712,AE,3
8713,AE,3
8714,AE,3
8715,AE,3
8716,AE,3
8717,AE,3
8718,AE,3
8719,AE,3
8720,AE,3
8721,AE,3
8722,AE,4
8723,AE,4
8724,AE,4
8725,AE,4
8726,AE,4
8727,AE,3
8728,AE,2
8729,AE,2
8730,AE,2
8731,AE,2
8732,AE,3
8733,AE,3
8734,AE,4
8735,AE,4
8736,AE,4
8737,AE,4
8738,AE,4
8739,AE,4
8740,AE,4
8741,AE,4
8742,AE,4
8743,AE,4
8744,AE,4
8745,AE,4
8746,AE,4
8747,AE,4
8748,AE,4
8749,AE,3
8750,AE,2
8751,AE,2
8752,AE,2
8753,AE,2
8754,AE,3
8755,AE,4
8756,AE,4
8757,AE,3
8758,AE,3
8759,AE,3
8760,AE,3
8761,AE,3
8762,AE,4
8763,AE,4
8764,AE,3
8765,AE,1
8766,AE,1
8767,AE,1
8768,AE,3
8769,AE,4
8770,AE,4
8771,AE,4
8772,AE,4
8773,AE,4
8774,AE,4
8775,AE,3
8776,AE,3
8777,AE,1
8778,AE,1
8779,AE,1
8780,AE,1
8781,AE,0
8782,AE,0
8783,AE,0
8784,AE,1
8785,AE,1
8786,AE,3
8787,AE,4
8788,AE,3
8789,AE,3
8790,AE,4
8791,AE,4
8792,AE,4
8793,AE,4
8794,AE,4
8795,AE,4
8796,AE,4
8797,AE,4
8798,AE,4
8799,AE,3
8800,AE,2
8801,AE,2
8802,AE,2
8803,AE,0
8804,AE,0
8805,AE,1
8806,AE,1
8807,AE,3
8808,AE,3
8809,AE,3
8810,AE,4
8811,AE,4
8812,AE,3
8813,AE,1
8814,AE,1
8815,AE,0
8816,AE,0
8817,AE,0
8818,AE,0
8819,AE,0
8820,AE,0
8821,AE,0
8822,AE,0
8823,AE,1
8824,AE,1
8825,AE,1
8826,AE,4
8827,AE,4
8828,AE,4
8829,AE,3
8830,AE,4
8831,AE,3
8832,AE,3
8833,AE,1
8834,AE,1
8835,AE,0
8836,AE,0
8837,AE,1
8838,AE,1
8839,AE,1
8840,AE,3
8841,AE,3
8842,AE,3
8843,AE,3
8844,AE,2
8845,AE,2
8846,AE,2
8847,AE,3
8848,AE,3
8849,AE,3
8850,AE,3
8851,AE,3
8852,AE,3
8853,AE,3
8854,AE,3
8855,AE,3
8856,AE,2
8857,AE,2
8858,AE,2
8859,AE,2
8860,AE,3
8861,AE,3
8862,AE,4
8863,AE,3
8864,AE,3
